_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (unique, 0x3ba80, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x62, 1) COPY (register, 0x66, 1)
file_reader_get_entry, (register, 0x61, 1) COPY (register, 0x65, 1)
file_reader_get_entry, (register, 0x60, 1) COPY (register, 0x64, 1)
file_reader_get_entry, (register, 0x63, 1) COPY (register, 0x67, 1)
file_reader_get_entry, (register, 0x68, 1) COPY (register, 0x62, 1)
file_reader_get_entry, (unique, 0x52f00, 4) INT_NEGATE (register, 0x44, 4)
file_reader_get_entry, (unique, 0x37b00, 1) INT_EQUAL (register, 0x62, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x37b80, 1) INT_CARRY (register, 0x2c, 4) , (unique, 0x52f00, 4)
file_reader_get_entry, (unique, 0x37c00, 1) BOOL_AND (unique, 0x37b00, 1) , (unique, 0x37b80, 1)
file_reader_get_entry, (unique, 0x37c80, 1) INT_EQUAL (register, 0x62, 1) , (const, 0x1, 1)
file_reader_get_entry, (unique, 0x37d00, 4) INT_ADD (register, 0x2c, 4) , (unique, 0x52f00, 4)
file_reader_get_entry, (unique, 0x37d80, 4) INT_ADD (unique, 0x37d00, 4) , (const, 0x1, 4)
file_reader_get_entry, (unique, 0x37e00, 1) INT_LESSEQUAL (unique, 0x37d80, 4) , (register, 0x2c, 4)
file_reader_get_entry, (unique, 0x37e80, 1) BOOL_AND (unique, 0x37c80, 1) , (unique, 0x37e00, 1)
file_reader_get_entry, (register, 0x66, 1) BOOL_OR (unique, 0x37c00, 1) , (unique, 0x37e80, 1)
file_reader_get_entry, (unique, 0x37f80, 4) INT_ADD (register, 0x2c, 4) , (unique, 0x52f00, 4)
file_reader_get_entry, (unique, 0x38000, 4) INT_ZEXT (register, 0x62, 1)
file_reader_get_entry, (unique, 0x38100, 4) INT_ADD (unique, 0x37f80, 4) , (unique, 0x38000, 4)
file_reader_get_entry, (unique, 0x38180, 4) INT_RIGHT (unique, 0x38100, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x38280, 1) INT_NOTEQUAL (unique, 0x38180, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x38300, 4) INT_RIGHT (register, 0x2c, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x38400, 1) INT_NOTEQUAL (unique, 0x38300, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x38480, 4) INT_RIGHT (unique, 0x52f00, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x38580, 1) INT_NOTEQUAL (unique, 0x38480, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x38600, 1) INT_EQUAL (unique, 0x38400, 1) , (unique, 0x38580, 1)
file_reader_get_entry, (unique, 0x38680, 1) INT_NOTEQUAL (unique, 0x38280, 1) , (unique, 0x38400, 1)
file_reader_get_entry, (register, 0x67, 1) BOOL_AND (unique, 0x38600, 1) , (unique, 0x38680, 1)
file_reader_get_entry, (unique, 0x52f80, 1) BOOL_NEGATE (register, 0x62, 1)
file_reader_get_entry, (unique, 0x53000, 4) INT_ZEXT (unique, 0x52f80, 1)
file_reader_get_entry, (unique, 0x53080, 4) INT_ADD (register, 0x44, 4) , (unique, 0x53000, 4)
file_reader_get_entry, (register, 0x24, 4) INT_SUB (register, 0x2c, 4) , (unique, 0x53080, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x62, 1) COPY (register, 0x66, 1)
file_reader_get_entry, (register, 0x61, 1) COPY (register, 0x65, 1)
file_reader_get_entry, (register, 0x60, 1) COPY (register, 0x64, 1)
file_reader_get_entry, (register, 0x63, 1) COPY (register, 0x67, 1)
file_reader_get_entry, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
file_reader_get_entry, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
file_reader_get_entry, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
file_reader_get_entry, (register, 0x66, 1) INT_LESSEQUAL (register, 0x34, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x67, 1) INT_SBORROW (const, 0x0, 4) , (register, 0x34, 4)
file_reader_get_entry, (register, 0x24, 4) INT_SUB (const, 0x0, 4) , (register, 0x34, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x34, 4) COPY (const, 0x622c, 4)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x4, 4)
file_reader_get_entry, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (unique, 0x2280, 1) INT_NOTEQUAL (register, 0x60, 1) , (register, 0x63, 1)
file_reader_get_entry, (unique, 0x2680, 1) BOOL_NEGATE (unique, 0x2280, 1)
file_reader_get_entry,  ---  CBRANCH (ram, 0x124ac, 4) , (unique, 0x2680, 1)
file_reader_get_entry, (register, 0x40, 4) COPY (register, 0x28, 4)
file_reader_get_entry, (unique, 0x3f280, 4) INT_LEFT (const, 0x2, 4) , (const, 0x10, 4)
file_reader_get_entry, (unique, 0x3f300, 4) INT_AND (register, 0x34, 4) , (const, 0xffff, 4)
file_reader_get_entry, (register, 0x34, 4) INT_OR (unique, 0x3f280, 4) , (unique, 0x3f300, 4)
file_reader_get_entry, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
file_reader_get_entry, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
file_reader_get_entry, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
file_reader_get_entry, (register, 0x28, 4) COPY (const, 0x1, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x66, 1) COPY (register, 0x68, 1)
file_reader_get_entry, (register, 0x67, 1) COPY (register, 0x63, 1)
file_reader_get_entry, (register, 0x24, 4) INT_MULT (register, 0x24, 4) , (register, 0x40, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x2280, 1) INT_NOTEQUAL (register, 0x60, 1) , (register, 0x63, 1)
file_reader_get_entry, (unique, 0x2680, 1) BOOL_NEGATE (unique, 0x2280, 1)
file_reader_get_entry,  ---  CBRANCH (ram, 0x124bc, 4) , (unique, 0x2680, 1)
file_reader_get_entry, (register, 0x44, 4) COPY (register, 0x2c, 4)
file_reader_get_entry, (register, 0x58, 4) COPY (const, 0x124c0, 4)
file_reader_get_entry,  ---  CALL (ram, 0x10be4, 4)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x34, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (register, 0x48, 4) COPY (register, 0x40, 4)
file_reader_get_entry, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
file_reader_get_entry, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
file_reader_get_entry, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
file_reader_get_entry, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x2c, 4)
file_reader_get_entry, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x62, 1) COPY (register, 0x66, 1)
file_reader_get_entry, (register, 0x61, 1) COPY (register, 0x65, 1)
file_reader_get_entry, (register, 0x60, 1) COPY (register, 0x64, 1)
file_reader_get_entry, (register, 0x63, 1) COPY (register, 0x67, 1)
file_reader_get_entry, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
file_reader_get_entry,  ---  CBRANCH (ram, 0x125c4, 4) , (unique, 0x1a80, 1)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x20, 4)
file_reader_get_entry, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (register, 0x28, 4) COPY (register, 0x40, 4)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x28, 4)
file_reader_get_entry, (register, 0x24, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x4, 4)
file_reader_get_entry, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (register, 0x58, 4) COPY (const, 0x124e4, 4)
file_reader_get_entry,  ---  CALL (ram, 0x10af4, 4)
file_reader_get_entry, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
file_reader_get_entry, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
file_reader_get_entry, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
file_reader_get_entry, (register, 0x66, 1) INT_CARRY (register, 0x20, 4) , (const, 0x1, 4)
file_reader_get_entry, (register, 0x67, 1) INT_SCARRY (register, 0x20, 4) , (const, 0x1, 4)
file_reader_get_entry, (unique, 0x3b680, 4) INT_ADD (register, 0x20, 4) , (const, 0x1, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (unique, 0x3b680, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (unique, 0x3b680, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x62, 1) COPY (register, 0x66, 1)
file_reader_get_entry, (register, 0x61, 1) COPY (register, 0x65, 1)
file_reader_get_entry, (register, 0x60, 1) COPY (register, 0x64, 1)
file_reader_get_entry, (register, 0x63, 1) COPY (register, 0x67, 1)
file_reader_get_entry,  ---  CBRANCH (ram, 0x12618, 4) , (register, 0x61, 1)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x34, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
file_reader_get_entry, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
file_reader_get_entry, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
file_reader_get_entry, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x2c, 4)
file_reader_get_entry, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x62, 1) COPY (register, 0x66, 1)
file_reader_get_entry, (register, 0x61, 1) COPY (register, 0x65, 1)
file_reader_get_entry, (register, 0x60, 1) COPY (register, 0x64, 1)
file_reader_get_entry, (register, 0x63, 1) COPY (register, 0x67, 1)
file_reader_get_entry, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
file_reader_get_entry,  ---  CBRANCH (ram, 0x125f4, 4) , (unique, 0x1a80, 1)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x28, 4)
file_reader_get_entry, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
file_reader_get_entry, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
file_reader_get_entry, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
file_reader_get_entry, (register, 0x28, 4) COPY (const, 0x1, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x66, 1) COPY (register, 0x68, 1)
file_reader_get_entry, (register, 0x67, 1) COPY (register, 0x63, 1)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x4, 4)
file_reader_get_entry, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
file_reader_get_entry, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
file_reader_get_entry, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
file_reader_get_entry, (register, 0x66, 1) INT_LESSEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x67, 1) INT_SBORROW (const, 0x0, 4) , (register, 0x2c, 4)
file_reader_get_entry, (register, 0x24, 4) INT_SUB (const, 0x0, 4) , (register, 0x2c, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x24, 4) INT_MULT (register, 0x24, 4) , (register, 0x48, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x58, 4) COPY (const, 0x12510, 4)
file_reader_get_entry,  ---  CALL (ram, 0x10be4, 4)
file_reader_get_entry, (register, 0x28, 4) COPY (register, 0x40, 4)
file_reader_get_entry, (register, 0x2c, 4) COPY (register, 0x44, 4)
file_reader_get_entry, (unique, 0x9180, 4) INT_ADD (register, 0x30, 4) , (const, 0x10, 4)
file_reader_get_entry, (unique, 0x6a600, 4) COPY (unique, 0x9180, 4)
file_reader_get_entry,  ---  STORE (const, 0x1a1, 8) , (unique, 0x6a600, 4) , (register, 0x40, 4)
file_reader_get_entry, (unique, 0x6a600, 4) INT_ADD (unique, 0x6a600, 4) , (const, 0x4, 4)
file_reader_get_entry,  ---  STORE (const, 0x1a1, 8) , (unique, 0x6a600, 4) , (register, 0x44, 4)
file_reader_get_entry, (unique, 0x9180, 4) INT_ADD (register, 0x30, 4) , (const, 0x18, 4)
file_reader_get_entry, (unique, 0x6a600, 4) COPY (unique, 0x9180, 4)
file_reader_get_entry,  ---  STORE (const, 0x1a1, 8) , (unique, 0x6a600, 4) , (register, 0x40, 4)
file_reader_get_entry, (unique, 0x6a600, 4) INT_ADD (unique, 0x6a600, 4) , (const, 0x4, 4)
file_reader_get_entry,  ---  STORE (const, 0x1a1, 8) , (unique, 0x6a600, 4) , (register, 0x44, 4)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x2c, 4)
file_reader_get_entry, (register, 0x24, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
file_reader_get_entry, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
file_reader_get_entry, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
file_reader_get_entry, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x24, 4)
file_reader_get_entry, (register, 0x67, 1) INT_SBORROW (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3b980, 4) INT_SUB (register, 0x24, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x62, 1) COPY (register, 0x66, 1)
file_reader_get_entry, (register, 0x61, 1) COPY (register, 0x65, 1)
file_reader_get_entry, (register, 0x60, 1) COPY (register, 0x64, 1)
file_reader_get_entry, (register, 0x63, 1) COPY (register, 0x67, 1)
file_reader_get_entry, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
file_reader_get_entry,  ---  CBRANCH (ram, 0x12588, 4) , (unique, 0x1a80, 1)
file_reader_get_entry, (unique, 0x9180, 4) INT_ADD (register, 0x30, 4) , (const, 0x10, 4)
file_reader_get_entry, (register, 0x38, 4) LOAD (const, 0x1a1, 8) , (unique, 0x9180, 4)
file_reader_get_entry, (unique, 0x3cc80, 4) INT_ADD (unique, 0x9180, 4) , (const, 0x4, 4)
file_reader_get_entry, (register, 0x3c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x3cc80, 4)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x20, 4)
file_reader_get_entry, (register, 0x50, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x28, 4)
file_reader_get_entry, (register, 0x58, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
file_reader_get_entry, (register, 0x68, 1) COPY (register, 0x62, 1)
file_reader_get_entry, (register, 0x66, 1) INT_LESSEQUAL (register, 0x28, 4) , (register, 0x38, 4)
file_reader_get_entry, (register, 0x67, 1) INT_SBORROW (register, 0x38, 4) , (register, 0x28, 4)
file_reader_get_entry, (register, 0x20, 4) INT_SUB (register, 0x38, 4) , (register, 0x28, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x62, 1) COPY (register, 0x66, 1)
file_reader_get_entry, (register, 0x61, 1) COPY (register, 0x65, 1)
file_reader_get_entry, (register, 0x60, 1) COPY (register, 0x64, 1)
file_reader_get_entry, (register, 0x63, 1) COPY (register, 0x67, 1)
file_reader_get_entry, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
file_reader_get_entry, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
file_reader_get_entry, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
file_reader_get_entry, (register, 0x66, 1) INT_LESSEQUAL (const, 0x1, 4) , (register, 0x28, 4)
file_reader_get_entry, (register, 0x67, 1) INT_SBORROW (register, 0x28, 4) , (const, 0x1, 4)
file_reader_get_entry, (register, 0x28, 4) INT_SUB (register, 0x28, 4) , (const, 0x1, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x62, 1) COPY (register, 0x66, 1)
file_reader_get_entry, (register, 0x61, 1) COPY (register, 0x65, 1)
file_reader_get_entry, (register, 0x60, 1) COPY (register, 0x64, 1)
file_reader_get_entry, (register, 0x63, 1) COPY (register, 0x67, 1)
file_reader_get_entry, (unique, 0x3e780, 4) INT_MULT (register, 0x58, 4) , (register, 0x20, 4)
file_reader_get_entry, (register, 0x20, 4) INT_ADD (unique, 0x3e780, 4) , (register, 0x50, 4)
file_reader_get_entry, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
file_reader_get_entry, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
file_reader_get_entry, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
file_reader_get_entry, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
file_reader_get_entry, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
file_reader_get_entry, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
file_reader_get_entry, (unique, 0x52c80, 4) INT_NEGATE (const, 0x0, 4)
file_reader_get_entry, (unique, 0x37b00, 1) INT_EQUAL (register, 0x62, 1) , (const, 0x0, 1)
file_reader_get_entry, (unique, 0x37b80, 1) INT_CARRY (register, 0x2c, 4) , (unique, 0x52c80, 4)
file_reader_get_entry, (unique, 0x37c00, 1) BOOL_AND (unique, 0x37b00, 1) , (unique, 0x37b80, 1)
file_reader_get_entry, (unique, 0x37c80, 1) INT_EQUAL (register, 0x62, 1) , (const, 0x1, 1)
file_reader_get_entry, (unique, 0x37d00, 4) INT_ADD (register, 0x2c, 4) , (unique, 0x52c80, 4)
file_reader_get_entry, (unique, 0x37d80, 4) INT_ADD (unique, 0x37d00, 4) , (const, 0x1, 4)
file_reader_get_entry, (unique, 0x37e00, 1) INT_LESSEQUAL (unique, 0x37d80, 4) , (register, 0x2c, 4)
file_reader_get_entry, (unique, 0x37e80, 1) BOOL_AND (unique, 0x37c80, 1) , (unique, 0x37e00, 1)
file_reader_get_entry, (register, 0x66, 1) BOOL_OR (unique, 0x37c00, 1) , (unique, 0x37e80, 1)
file_reader_get_entry, (unique, 0x37f80, 4) INT_ADD (register, 0x2c, 4) , (unique, 0x52c80, 4)
file_reader_get_entry, (unique, 0x38000, 4) INT_ZEXT (register, 0x62, 1)
file_reader_get_entry, (unique, 0x38100, 4) INT_ADD (unique, 0x37f80, 4) , (unique, 0x38000, 4)
file_reader_get_entry, (unique, 0x38180, 4) INT_RIGHT (unique, 0x38100, 4) , (const, 0x1f, 4)
