_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x20, 4) , (const, 0x0, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main, (unique, 0x2680, 1) BOOL_NEGATE (register, 0x61, 1)
main,  ---  CBRANCH (ram, 0x125bc, 4) , (unique, 0x2680, 1)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x2c, 4) COPY (const, 0x1, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x66, 1) COPY (register, 0x68, 1)
main, (register, 0x67, 1) COPY (register, 0x63, 1)
main, (unique, 0x2680, 1) BOOL_NEGATE (register, 0x61, 1)
main,  ---  CBRANCH (ram, 0x125c0, 4) , (unique, 0x2680, 1)
main, (unique, 0x8280, 4) INT_ADD (register, 0x34, 4) , (const, 0x78, 4)
main,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x2c, 4)
main, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
main,  ---  CBRANCH (ram, 0x12678, 4) , (unique, 0x1a80, 1)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cb0, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x3, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x2c, 4) COPY (const, 0x3, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x66, 1) COPY (register, 0x68, 1)
main, (register, 0x67, 1) COPY (register, 0x63, 1)
main, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cb4, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x125d0, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x28, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x125d4, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x30, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x30, 4)
main, (register, 0x30, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x30, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x30, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x30, 4) , (const, 0x0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x28, 4) , (const, 0x8, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (register, 0x20, 4) INT_MULT (register, 0x2c, 4) , (register, 0x20, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x28, 4) , (const, 0x0, 4)
main,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x20, 4)
main, (register, 0x58, 4) COPY (const, 0x125e8, 4)
main,  ---  CALL (ram, 0x1144c, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x34, 4)
main,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x20, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x20, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x20, 4) , (const, 0x0, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main,  ---  CBRANCH (ram, 0x1294c, 4) , (register, 0x61, 1)
main, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0xc, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x2c, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x0, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
main,  ---  CBRANCH (ram, 0x12890, 4) , (unique, 0x1a80, 1)
main, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x94, 4)
main, (register, 0x24, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x24, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x24, 4) , (const, 0x0, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
main,  ---  CBRANCH (ram, 0x12890, 4) , (unique, 0x1a80, 1)
main, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x14, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x30, 4)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x8380, 4) INT_ADD (register, 0x2c, 4) , (const, 0xffffffd0, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8380, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (register, 0x2c, 4) , (register, 0x28, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x28, 4) , (register, 0x2c, 4)
main, (unique, 0x3ba80, 4) INT_SUB (register, 0x28, 4) , (register, 0x2c, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3ba80, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3ba80, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main, (unique, 0x2300, 1) BOOL_NEGATE (register, 0x61, 1)
main, (unique, 0x2380, 1) INT_EQUAL (register, 0x60, 1) , (register, 0x63, 1)
main, (unique, 0x2480, 1) BOOL_AND (unique, 0x2300, 1) , (unique, 0x2380, 1)
main,  ---  CBRANCH (ram, 0x12868, 4) , (unique, 0x2480, 1)
main, (register, 0x58, 4) COPY (const, 0x12624, 4)
main,  ---  CALL (ram, 0x15668, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2040, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0xd, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xd, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x2040, 4)
main, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x2040, 4)
main, (register, 0x2c, 4) INT_ADD (register, 0x54, 4) , (const, 0x2040, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x34, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_CARRY (register, 0x2c, 4) , (const, 0x34, 4)
main, (register, 0x67, 1) INT_SCARRY (register, 0x2c, 4) , (const, 0x34, 4)
main, (register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x34, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x3c, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (register, 0x2c, 4) , (register, 0x28, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x28, 4) , (register, 0x2c, 4)
main, (unique, 0x3ba80, 4) INT_SUB (register, 0x28, 4) , (register, 0x2c, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3ba80, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3ba80, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
main,  ---  CBRANCH (ram, 0x12864, 4) , (unique, 0x1a80, 1)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2040, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0xd, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xd, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x2040, 4)
main, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x2040, 4)
main, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x2040, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x3c, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x3c, 4)
main, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x3c, 4)
main, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x3c, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
main, (register, 0x80, 4) COPY (register, 0x54, 4)
main, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
main, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
main, (register, 0x34, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
main, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
main, (register, 0x38, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
main, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
main, (register, 0x3c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
main, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
main, (register, 0x40, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
main, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
main, (register, 0x44, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
main, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
main, (register, 0x48, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
main, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
main, (register, 0x4c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
main, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
main, (register, 0x5c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
main, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
main, (register, 0x54, 4) COPY (register, 0x80, 4)
main, (unique, 0x0, 4) INT_AND (register, 0x5c, 4) , (const, 0x1, 4)
main, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
main, (register, 0x69, 1) COPY (register, 0xb0, 1)
main, (register, 0x5c, 4) INT_AND (register, 0x5c, 4) , (const, 0xfffffffe, 4)
main,  ---  RETURN (register, 0x5c, 4)
main, (register, 0x24, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cb8, 4)
main, (register, 0x20, 4) COPY (register, 0x4c, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x12654, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x24, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x24, 4)
main, (register, 0x24, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x24, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x58, 4) COPY (const, 0x1265c, 4)
main,  ---  CALL (ram, 0x11380, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x20, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x20, 4) , (const, 0x0, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
main,  ---  CBRANCH (ram, 0x12804, 4) , (unique, 0x1a80, 1)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cbc, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x28, 4) COPY (const, 0x2, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x66, 1) COPY (register, 0x68, 1)
main, (register, 0x67, 1) COPY (register, 0x63, 1)
main, (unique, 0x1780, 4) INT_ADD (const, 0x1266c, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x2c, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x3c, 4)
main,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x28, 4)
main,  ---  BRANCH (ram, 0x11e18, 4)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cc0, 4)
main, (register, 0x2c, 4) COPY (register, 0x30, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (const, 0x12dac, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x12684, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x28, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x18, 4)
main, (register, 0x50, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x24, 4) COPY (const, 0x1, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x66, 1) COPY (register, 0x68, 1)
main, (register, 0x67, 1) COPY (register, 0x63, 1)
main, (unique, 0x8480, 4) INT_ADD (register, 0x50, 4) , (register, 0x20, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (register, 0x58, 4) COPY (const, 0x1269c, 4)
main,  ---  CALL (ram, 0x1150c, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
